8/12/2022,0.064878595
8/13/2022,0.061743699
8/14/2022,0.032325477
8/15/2022,0.031117142
8/16/2022,0.036615658
8/17/2022,0.038411204
8/18/2022,0.038014898
8/19/2022,0.037304934
8/20/2022,0.035811636
8/21/2022,0.035859961
8/22/2022,0.035743829
8/23/2022,0.034240854
8/24/2022,0.03624917
8/25/2022,0.035100315
8/26/2022,0.04240307
8/27/2022,0.030332441
8/28/2022,0.03097574
8/29/2022,0.03017496
8/30/2022,0.034714848
8/31/2022,0.044697156
9/1/2022,0.047244705
9/2/2022,0.04790996
9/3/2022,0.053102995
9/4/2022,0.070575152
9/5/2022,0.069664327
9/6/2022,0.06493057
9/7/2022,0.069514217
9/8/2022,0.038030291
9/9/2022,0.037020948
9/10/2022,0.03780581
9/11/2022,0.038337335
9/12/2022,0.038835598
9/13/2022,0.037736287
9/14/2022,0.035622636
9/15/2022,0.034788327
9/16/2022,0.037126384
9/17/2022,0.045315237
9/18/2022,0.044701383
9/19/2022,0.045178293
9/20/2022,0.050369642
9/21/2022,0.048615893
9/22/2022,0.051556137
9/23/2022,0.054246237
9/24/2022,0.054142252
9/25/2022,0.041359729
9/26/2022,0.041526576
9/27/2022,0.041450899
9/28/2022,0.041971475
9/29/2022,0.042726398
9/30/2022,0.043562866
10/1/2022,0.043648413
10/2/2022,0.045774979
10/3/2022,0.044240594
10/4/2022,0.045347867
10/5/2022,0.047210372
10/6/2022,0.046867168
10/7/2022,0.045894215
10/8/2022,0.046390133
10/9/2022,0.046557914
10/10/2022,0.048333971
10/11/2022,0.048762108
10/12/2022,0.050053407
10/13/2022,0.048571368
10/14/2022,0.048062986
10/15/2022,0.047899187
10/16/2022,0.049311237
10/17/2022,0.05045459
10/18/2022,0.050027046
10/19/2022,0.051132694
10/20/2022,0.076002243
10/21/2022,0.077668288
10/22/2022,0.093557852
10/23/2022,0.076569787
10/24/2022,0.079460197
10/25/2022,0.092646808
10/26/2022,0.092151482
10/27/2022,0.095682374
10/28/2022,0.089437301
10/29/2022,0.078515316
10/30/2022,0.080113712
10/31/2022,0.082840835
11/1/2022,0.081309894
11/2/2022,0.065848543
11/3/2022,0.067368832
11/4/2022,0.072981678
11/5/2022,0.07173455
11/6/2022,0.071447029
11/7/2022,0.070630699
11/8/2022,0.068063721
11/9/2022,0.074924494
11/10/2022,0.048421874
11/11/2022,0.047477464
11/12/2022,0.051852043
11/13/2022,0.043153455
11/14/2022,0.051152422
11/15/2022,0.060834963
11/16/2022,0.045729157
11/17/2022,0.046660956
11/18/2022,0.0467695
11/19/2022,0.050322701
11/20/2022,0.060737065
11/21/2022,0.07618694
11/22/2022,0.039796179
11/23/2022,0.04072913
11/24/2022,0.043321918
11/25/2022,0.040224464
11/26/2022,0.041192688
11/27/2022,0.039838074
11/28/2022,0.041232581
11/29/2022,0.041762927
11/30/2022,0.040873586
12/1/2022,0.039766447
12/2/2022,0.047824734
12/3/2022,0.051354779
12/4/2022,0.050840365
12/5/2022,0.052822988
12/6/2022,0.051370568
12/7/2022,0.050992055
12/8/2022,0.051784772
12/9/2022,0.052291265
12/10/2022,0.058176142
12/11/2022,0.057365463
12/12/2022,0.057425655
12/13/2022,0.060995129
12/14/2022,0.059991297
12/15/2022,0.059915946
12/16/2022,0.071271234
12/17/2022,0.06180649
12/18/2022,0.060691765
12/19/2022,0.061096172
12/20/2022,0.06006463
12/21/2022,0.056423017
12/22/2022,0.05784029
12/23/2022,0.063662682
12/24/2022,0.062580355
12/25/2022,0.071786562
12/26/2022,0.070681395
12/27/2022,0.069676043
12/28/2022,0.047847388
12/29/2022,0.051616239
12/30/2022,0.052900053
12/31/2022,0.05515619
